listing_id,rooms_count,parking,renovation,ceiling_height,rooms,total_area,metro_minutes,lat,lon,city,street,room_type,floor_ratio,has_balcony,balcony_count,has_loggia,loggia_count,bath,shower,air_conditioner,furniture_rooms,furniture_kitchen,dishwasher,washing_machine,tv,fridge,log_area,area_sq,flag_big_area,has_passenger_elevator,passenger_elevator_count,has_freight_elevator,freight_elevator_count,has_combined_bathroom,combined_bathroom_count,has_separate_bathroom,separate_bathroom_count,complex,building_type,combo_frequency,rarity_index,lux_anchor_flag,exp,dist_center,predicted_price
535,3.0,подземная,Евроремонт,3.3,3.0,111.0,4.0,55.7742047,37.585559,Москва,Большая Грузинская улица,unknown,0.3,0,0,0,0,1,0,0,1,1,1,1,1,1,4.718498871295094,12321.0,0,1,1,1,1,1,1,1,1,Четыре Ветра,Монолитно-кирпичный,1,0.5,0,55.5,0.03669092616832818,430000.0
49,2.0,наземная,Дизайнерский,2.785,2.0,48.0,14.0,56.8065205,60.6270608,Свердловская область,улица Цвиллинга,unknown,0.14814814814814814,1,1,0,0,1,0,0,1,1,0,1,1,1,3.8918202981106265,2304.0,0,1,4,1,1,1,1,0,0,unknown,Блочный,1,0.5,0,0.0,0.038790666363062866,50000.0
892,1.0,подземная,Косметический,2.785,1.0,33.0,20.0,56.905478,60.5840386,Свердловская область,улица Победы,Смежная,0.8,0,0,0,0,1,0,0,1,1,0,0,0,0,3.5263605246161616,1089.0,0,1,2,1,2,1,1,0,0,Народные Кварталы,unknown,6,0.14285714285714285,0,0.0,0.07001318685761948,25000.0
277,5.0,подземная,Дизайнерский,2.785,5.0,210.0,11.0,59.9731051,30.3032482,Санкт-Петербург,Каменноостровский проспект,Оба варианта,0.8571428571428571,0,0,0,0,0,0,1,1,1,1,1,1,1,5.351858133476067,44100.0,1,1,1,0,0,1,2,0,0,Каменноостровская коллекция,Монолитно-кирпичный,1,0.5,0,0.0,0.0502033161180607,390000.0
428,4.0,подземная,Евроремонт,2.785,4.0,219.0,9.0,55.7387734,37.6021563,Москва,Молочный переулок,Оба варианта,0.4,0,0,0,0,1,1,1,1,1,1,1,1,1,5.393627546352362,47961.0,1,1,1,0,0,1,2,1,1,Молочный 1,unknown,1,0.5,0,109.5,0.022786767152234034,845000.0
1011,1.0,подземная,Евроремонт,2.75,1.0,41.9,19.0,59.9038151,30.3474472,Санкт-Петербург,улица Тосина,unknown,0.5555555555555556,0,0,1,1,1,0,0,1,1,1,1,1,1,3.758871825933971,1755.61,0,0,0,1,1,0,0,1,1,Автограф в центре,Монолитный,5,0.16666666666666666,0,0.0,0.03289046177617259,60000.0
1155,2.0,наземная,Дизайнерский,2.6,2.0,55.0,15.0,60.0063375,30.3530446,Санкт-Петербург,проспект Тореза,unknown,0.6666666666666666,0,0,1,1,1,0,1,1,1,0,1,1,1,4.02535169073515,3025.0,0,1,2,0,0,1,1,0,0,unknown,unknown,6,0.14285714285714285,0,0.0,0.07423887172775497,65000.0
415,5.0,подземная,Евроремонт,2.785,5.0,220.0,6.0,55.733942,37.6405672,Москва,Озерковская набережная,Изолированная,0.75,1,1,0,0,1,1,1,1,1,1,1,1,1,5.3981627015177525,48400.0,1,1,1,0,0,1,2,1,1,Дом на Озерковской,Кирпичный,1,0.5,1,110.0,0.03192389011132643,680000.0
328,2.0,подземная,Евроремонт,2.785,2.0,87.0,18.0,59.8508238,30.3006137,Санкт-Петербург,,Изолированная,0.8888888888888888,0,0,1,2,0,1,0,1,1,1,1,1,1,4.477336814478207,7569.0,0,1,1,1,1,0,0,1,1,unknown,Кирпичный,1,0.5,0,0.0,0.09031932713506029,85000.0
420,4.0,подземная,Дизайнерский,2.785,4.0,125.0,8.0,55.7332913,37.5796308,Москва,Олсуфьевский переулок,unknown,0.5333333333333333,0,0,0,0,1,1,1,1,1,1,1,1,1,4.836281906951478,15625.0,0,1,1,0,0,1,2,0,0,unknown,Монолитный,1,0.5,0,62.5,0.04388177530969312,840000.0
439,6.0,подземная,Евроремонт,2.785,6.0,190.0,9.0,55.7746375,37.6308025,Москва,улица Гиляровского,Изолированная,0.8571428571428571,0,0,0,0,0,0,0,1,1,1,1,1,1,5.25227342804663,36100.0,1,1,1,0,0,1,3,1,1,unknown,Кирпичный,1,0.5,1,95.0,0.023176904722156142,455000.0
1269,2.0,подземная,Дизайнерский,2.9,2.0,40.0,6.0,59.9329091,30.3664696,Санкт-Петербург,2-я Советская улица,unknown,0.2222222222222222,1,1,0,0,1,0,1,1,1,1,1,1,1,3.713572066704308,1600.0,0,1,4,1,2,0,0,1,2,ArtStudio,Монолитный,5,0.16666666666666666,0,0.0,0.031400420490335146,85000.0
442,2.0,unknown,Дизайнерский,3.9,2.0,62.2,4.0,55.7519171,37.5342124,Москва,,unknown,0.46153846153846156,0,0,0,0,1,1,1,1,1,1,1,1,1,4.146304301152812,3868.84,0,1,1,1,1,1,1,1,1,NEVA TOWERS,Монолитный,2,0.3333333333333333,0,20.733333333333334,0.08317827953360077,215000.0
101,1.0,unknown,Косметический,2.785,1.0,43.0,44.0,56.7915931,60.5372235,Свердловская область,улица Анатолия Мехренцева,unknown,0.11764705882352941,1,1,0,0,1,0,0,1,1,0,1,0,1,3.784189633918261,1849.0,0,0,0,0,0,1,1,0,0,unknown,unknown,2,0.3333333333333333,0,0.0,0.0832284436948068,30000.0
1257,2.0,наземная,Дизайнерский,3.0,2.0,90.0,13.0,60.0496007,30.3164362,Санкт-Петербург,улица Композиторов,unknown,0.6666666666666666,1,1,0,0,1,0,0,1,1,0,1,1,1,4.51085950651685,8100.0,0,1,1,1,1,0,0,1,2,unknown,Кирпичный,3,0.25,0,0.0,0.11680149335915964,85000.0
676,2.0,unknown,unknown,2.785,2.0,90.0,13.0,56.8435779,60.5906761,Свердловская область,улица Бориса Ельцина,Оба варианта,0.34545454545454546,0,0,0,0,1,0,1,1,1,1,1,1,1,4.51085950651685,8100.0,0,1,1,1,1,0,0,1,1,unknown,Монолитный,3,0.25,1,0.0,0.01573532076634739,155000.0
614,2.0,наземная,Евроремонт,2.785,2.0,36.0,20.0,56.8243822,60.5531783,Свердловская область,улица Заводская,unknown,0.8648648648648649,1,1,0,0,1,0,0,1,1,0,1,1,1,3.6109179126442243,1296.0,0,1,1,0,0,1,1,0,0,unknown,unknown,1,0.5,0,0.0,0.05449124230305252,30000.0
596,3.0,наземная,Евроремонт,3.2,3.0,140.0,8.0,55.7238044,37.6088645,Москва,улица Шаболовка,Оба варианта,0.65,1,1,1,1,1,1,1,1,1,1,1,1,1,4.948759890378168,19600.0,0,1,1,0,0,1,2,1,1,Созвездие Капитал-2,unknown,1,0.5,1,70.0,0.033088911732030074,315000.0
1157,2.0,наземная,Косметический,2.9,2.0,60.0,4.0,59.9298862,30.3447697,Санкт-Петербург,улица Рубинштейна,Изолированная,1.0,0,0,0,0,1,0,0,1,1,0,1,1,1,4.110873864173311,3600.0,0,0,0,0,0,0,0,1,1,unknown,Кирпичный,3,0.25,0,0.0,0.010629427478938544,65000.0
192,2.0,unknown,unknown,2.35,2.0,46.7,52.0,56.7802661,60.5081275,Свердловская область,улица Академика Ландау,Изолированная,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8649313978942956,2180.8900000000003,0,0,0,0,0,1,1,0,0,unknown,Монолитный,2,0.3333333333333333,0,0.0,0.11383464756154038,30000.0
1053,1.0,наземная,Евроремонт,2.785,1.0,33.4,40.0,56.8968202,37.5393815,Санкт-Петербург,,Изолированная,0.13333333333333333,0,0,1,1,1,0,0,1,1,1,1,0,1,3.5380565643793527,1115.56,0,1,1,1,1,1,1,0,0,Parkolovo,unknown,6,0.14285714285714285,0,0.0,7.818436894076094,35000.0
727,2.0,наземная,Косметический,2.785,2.0,47.0,20.0,56.8968202,37.5393815,Свердловская область,бульвар Денисова-Уральского,Изолированная,0.6666666666666666,0,0,1,1,1,0,0,1,1,1,1,1,1,3.871201010907891,2209.0,0,1,2,0,0,0,0,1,1,unknown,unknown,2,0.3333333333333333,0,0.0,23.066391219543,30000.0
1027,1.0,наземная,Евроремонт,2.6,1.0,40.0,23.0,56.8968202,37.5393815,Санкт-Петербург,улица Федора Абрамова,unknown,0.8076923076923077,0,0,1,1,1,0,0,1,1,0,1,1,1,3.713572066704308,1600.0,0,1,3,1,1,1,1,0,0,Северная долина,Монолитно-кирпичный,10,0.09090909090909091,0,0.0,7.818436894076094,40000.0
958,1.0,наземная,Косметический,2.785,1.0,38.0,24.0,60.0284758,30.2308172,Санкт-Петербург,Шуваловский проспект,Изолированная,1.0,0,0,1,1,1,0,0,1,1,0,1,0,1,3.6635616461296463,1444.0,0,1,1,0,0,0,0,1,1,unknown,unknown,6,0.14285714285714285,0,0.0,0.1405132864944821,35000.0
983,1.0,наземная,Дизайнерский,2.785,1.0,22.2,23.0,59.9175968,30.2865144,Санкт-Петербург,Садовая улица,unknown,0.6,0,0,0,0,1,0,0,1,0,1,1,1,1,3.1441522786722644,492.84,0,0,0,0,0,0,0,1,2,unknown,unknown,3,0.25,0,0.0,0.05137662326000009,50000.0
737,2.0,наземная,Евроремонт,2.785,2.0,72.0,24.0,56.8385992,60.5432899,Свердловская область,улица Фролова,Изолированная,0.25,0,0,1,1,1,0,0,1,1,0,1,1,1,4.290459441148391,5184.0,0,1,1,0,0,1,1,0,0,unknown,unknown,2,0.3333333333333333,0,0.0,0.06241082488358995,55000.0
308,3.0,открытая,Дизайнерский,2.785,3.0,70.0,17.0,59.9768175,30.3326481,Санкт-Петербург,улица Александра Матросова,Изолированная,0.2222222222222222,0,0,1,1,0,0,1,1,1,1,1,1,1,4.2626798770413155,4900.0,0,1,2,0,0,1,1,0,0,Притяжение,Монолитно-кирпичный,1,0.5,1,0.0,0.04258813942707769,115000.0
813,1.0,unknown,Евроремонт,2.785,1.0,41.0,16.0,56.7807392,60.6468237,Свердловская область,улица Олега Кошевого,unknown,0.55,0,0,1,1,0,0,1,1,0,1,1,1,1,3.7376696182833684,1681.0,0,1,3,0,0,0,0,0,0,Уктус,Монолитный,5,0.16666666666666666,0,0.0,0.07123087363166594,35000.0
371,,unknown,Косметический,3.3,2.0,25.0,6.0,59.9311256,30.3667546,Санкт-Петербург,Невский проспект,unknown,0.16666666666666666,0,0,0,0,0,1,0,1,1,0,1,1,1,3.258096538021482,625.0,0,0,0,0,0,0,0,0,0,unknown,Кирпичный,1,0.5,0,0.0,0.031813370090576124,35000.0
599,4.0,наземная,Евроремонт,2.8,4.0,160.0,2.0,55.7713762,37.6187305,Москва,Цветной бульвар,Оба варианта,0.6,1,1,1,1,1,1,1,1,1,0,1,1,1,5.081404364984463,25600.0,1,1,1,0,0,1,2,1,1,unknown,unknown,2,0.3333333333333333,1,53.33333333333333,0.015641749796296334,360000.0
44,2.0,подземная,Евроремонт,2.7,2.0,70.4,28.0,56.8339566,60.6615021,Свердловская область,улица Комсомольская,unknown,0.52,0,0,1,1,1,0,1,1,1,0,1,1,1,4.268297869345539,4956.160000000001,0,1,1,1,1,1,1,0,0,Микрорайон «Университетский»,Монолитный,5,0.16666666666666666,0,0.0,0.056020635197845975,60000.0
123,1.0,подземная,Евроремонт,2.7,1.0,40.0,24.0,56.812654,60.5854904,Свердловская область,улица Фурманова,unknown,0.6875,0,0,1,1,1,0,0,1,1,0,1,1,1,3.713572066704308,1600.0,0,1,1,1,1,1,1,0,0,unknown,unknown,10,0.09090909090909091,0,0.0,0.03312522374505672,40000.0
1168,2.0,unknown,Евроремонт,2.785,2.0,68.0,5.0,59.9297245,30.3665098,Санкт-Петербург,Невский проспект,unknown,0.6666666666666666,0,0,0,0,1,0,0,1,1,1,1,1,1,4.23410650459726,4624.0,0,1,1,0,0,0,0,1,1,unknown,unknown,3,0.25,0,0.0,0.03174130961838109,70000.0
29,3.0,наземная,Косметический,2.785,3.0,62.0,32.0,56.8388515,60.6643195,Свердловская область,улица Студенческая,Изолированная,1.0,1,1,0,0,1,0,0,1,1,0,1,0,1,4.143134726391533,3844.0,0,0,0,0,0,0,0,1,1,unknown,unknown,2,0.3333333333333333,0,0.0,0.05861952006371151,35000.0
31,,наземная,Дизайнерский,2.5,2.0,20.0,23.0,56.8408316,60.6245086,Свердловская область,проспект Ленина,unknown,0.5,0,0,0,0,0,1,0,1,1,0,1,1,1,3.044522437723423,400.0,0,1,1,0,0,1,1,0,0,unknown,Кирпичный,2,0.3333333333333333,0,0.0,0.018907525288096003,35000.0
282,1.0,открытая,Евроремонт,2.785,1.0,42.0,28.0,56.8968202,37.5393815,Санкт-Петербург,улица Вадима Шефнера,unknown,0.5,0,0,0,0,0,0,0,1,1,1,1,0,1,3.7612001156935624,1764.0,0,1,2,0,0,1,1,0,0,"Светлый мир ""Я-романтик""",Панельный,3,0.25,0,0.0,7.818436894076094,50000.0
380,2.0,unknown,unknown,2.785,2.0,44.5,20.0,59.8931412,30.4735626,Санкт-Петербург,улица Тельмана,unknown,1.0,0,0,1,1,0,0,0,0,0,0,1,0,1,3.817712325956905,1980.25,0,0,0,0,0,0,0,0,0,unknown,unknown,3,0.25,0,0.0,0.14445047046029294,40000.0
630,2.0,unknown,unknown,2.785,2.0,60.0,7.0,56.803918,60.6091336,Свердловская область,улица Союзная,Изолированная,0.88,1,1,0,0,1,0,1,1,1,1,1,1,1,4.110873864173311,3600.0,0,1,1,1,1,1,1,1,1,unknown,Монолитно-кирпичный,3,0.25,0,0.0,0.035150105731846175,45000.0
710,2.0,наземная,Евроремонт,2.785,2.0,40.0,20.0,56.7846506,60.6587408,Свердловская область,улица Гаршина,Изолированная,0.6551724137931034,0,0,1,1,1,0,0,1,1,0,1,0,1,3.713572066704308,1600.0,0,1,2,1,2,1,1,0,0,Утёс,unknown,5,0.16666666666666666,0,0.0,0.07587044131280739,35000.0
86,,unknown,Косметический,2.785,2.0,27.0,52.0,56.7811071,60.5066086,Свердловская область,улица Академика Ландау,unknown,0.4375,0,0,0,0,1,0,0,1,1,0,1,0,1,3.332204510175204,729.0,0,0,0,0,0,1,1,0,0,Олимпика,unknown,1,0.5,0,0.0,0.11471322872437202,20000.0
332,1.0,наземная,Дизайнерский,2.75,1.0,36.0,19.0,59.9038151,30.3474472,Санкт-Петербург,улица Тосина,unknown,1.0,0,0,1,1,1,1,1,1,1,1,1,1,1,3.6109179126442243,1296.0,0,1,1,1,1,1,1,0,0,Автограф в центре,Монолитный,6,0.14285714285714285,0,0.0,0.03289046177617259,60000.0
529,4.0,наземная,Евроремонт,2.785,4.0,173.0,17.0,55.7644507,37.6529503,Москва,улица Машкова,Изолированная,0.6,0,0,0,0,1,1,1,1,1,1,1,1,1,5.159055299214529,29929.0,1,1,1,0,0,1,1,1,1,unknown,Кирпичный,1,0.5,0,86.5,0.03668485383070201,340000.0
755,1.0,unknown,Косметический,2.785,1.0,29.0,28.0,56.7673852,60.6140404,Свердловская область,улица Селькоровская,unknown,1.0,1,1,0,0,0,0,0,1,1,0,1,0,1,3.4011973816621555,841.0,0,0,0,0,0,1,1,0,0,unknown,Панельный,3,0.25,0,0.0,0.07199950618719841,20000.0
919,1.0,наземная,Евроремонт,2.6,1.0,39.8,24.0,59.9065969,30.4480007,Санкт-Петербург,Дальневосточный проспект,unknown,0.6470588235294118,0,0,1,1,1,0,0,1,1,0,1,0,1,3.708682081410116,1584.0399999999997,0,1,1,1,1,0,0,1,1,Pulse Premier,Панельный,7,0.125,0,0.0,0.11624985939819624,45000.0
70,1.0,unknown,Косметический,2.785,1.0,30.0,52.0,56.763683,60.7113329,Свердловская область,улица Славянская,Смежная,0.2,0,0,0,0,1,0,0,1,1,0,1,1,1,3.4339872044851463,900.0,0,0,0,0,0,1,1,0,0,unknown,Панельный,4,0.2,0,0.0,0.12967616069043308,20000.0
199,,unknown,Евроремонт,2.785,2.0,26.0,17.0,56.8043841,60.5899139,Свердловская область,улица Амундсена,unknown,0.15,1,1,0,0,1,0,0,1,1,0,1,0,1,3.295836866004329,676.0,0,1,2,1,2,1,1,0,0,Астон. Событие,unknown,2,0.3333333333333333,0,0.0,0.03795455580059071,30000.0
858,1.0,наземная,Косметический,2.785,1.0,33.2,56.0,56.7900942,60.4912514,Свердловская область,улица Евгения Савкова,unknown,0.2857142857142857,1,1,0,0,0,0,0,0,0,0,0,0,0,3.5322256440685598,1102.2400000000002,0,0,0,1,1,1,1,0,0,Меридиан,unknown,6,0.14285714285714285,0,0.0,0.12442060985061681,25000.0
447,2.0,unknown,Дизайнерский,3.0,2.0,73.3,4.0,55.7519171,37.5342124,Москва,,unknown,0.620253164556962,0,0,0,0,1,1,1,1,1,1,1,1,1,4.308110951723713,5372.889999999999,0,1,1,1,1,1,1,1,1,NEVA TOWERS,Монолитный,3,0.25,0,18.325,0.08317827953360077,260000.0
1235,2.0,наземная,Евроремонт,2.785,2.0,53.0,21.0,59.937928,30.3800628,Санкт-Петербург,улица Моисеенко,Изолированная,0.2,0,0,0,0,0,1,0,1,1,0,1,1,1,3.9889840465642745,2809.0,0,0,0,0,0,1,1,0,0,unknown,unknown,2,0.3333333333333333,0,0.0,0.045108932240078906,65000.0
312,3.0,открытая,Дизайнерский,2.785,3.0,100.0,6.0,59.9372366,30.3203516,Санкт-Петербург,набережная Реки Мойки,Изолированная,0.6,0,0,0,0,0,0,0,1,1,1,1,1,1,4.61512051684126,10000.0,0,1,1,0,0,1,1,1,1,unknown,Кирпичный,2,0.3333333333333333,0,0.0,0.015037916149521784,145000.0
240,,наземная,Евроремонт,2.7,2.0,19.5,32.0,60.033321,30.1959871,Санкт-Петербург,Планерная улица,unknown,0.3076923076923077,0,0,1,1,1,1,0,1,1,0,1,0,1,3.0204248861443626,380.25,0,1,1,1,1,1,1,0,0,New Time,Панельный,2,0.3333333333333333,0,0.0,0.17075584144447378,30000.0
233,1.0,открытая,Евроремонт,2.785,1.0,48.0,13.0,59.9285553,30.2834349,Санкт-Петербург,набережная Реки Мойки,unknown,0.5,0,0,0,0,0,0,1,1,1,1,1,1,1,3.8918202981106265,2304.0,0,0,0,0,0,1,1,0,0,unknown,Кирпичный,2,0.3333333333333333,0,0.0,0.05198349869045097,80000.0
1134,2.0,подземная,Дизайнерский,2.785,2.0,52.0,16.0,59.960662,30.2526904,Санкт-Петербург,Петровский проспект,Изолированная,0.75,0,0,0,0,0,0,1,1,1,1,1,1,1,3.970291913552122,2704.0,0,1,2,0,0,1,1,0,0,Grand View,Монолитный,3,0.25,0,0.0,0.08652339115037186,165000.0
772,1.0,наземная,Евроремонт,3.0,1.0,46.0,10.0,56.8348381,60.5874967,Свердловская область,улица Попова,unknown,0.6,0,0,1,1,0,1,0,1,1,1,1,1,1,3.8501476017100584,2116.0,0,1,3,0,0,1,1,0,0,Ленина 8,Монолитно-кирпичный,1,0.5,0,0.0,0.018650982882944485,45000.0
523,4.0,подземная,Дизайнерский,2.785,4.0,231.1,12.0,55.7585373,37.5894132,Москва,Скарятинский переулок,unknown,0.8,1,2,0,0,1,1,0,1,1,1,1,1,1,5.447168313280391,53407.21,1,1,1,1,1,1,3,0,0,unknown,Монолитный,1,0.5,1,115.55,0.028020821285784175,880000.0
1166,2.0,подземная,Дизайнерский,2.785,2.0,45.0,32.0,59.9307765,30.2042167,Санкт-Петербург,проспект Крузенштерна,Оба варианта,0.8235294117647058,0,0,0,0,0,0,0,1,1,1,1,1,1,3.828641396489095,2025.0,0,1,2,0,0,1,1,0,0,Морская набережная,Монолитный,5,0.16666666666666666,0,0.0,0.13093071935623124,100000.0
113,1.0,наземная,Евроремонт,2.785,1.0,37.3,20.0,56.7822678,60.6740635,Свердловская область,улица Патриотов,Изолированная,0.36363636363636365,0,0,1,1,0,1,0,1,1,0,1,0,1,3.6454498961866,1391.2899999999997,0,1,1,1,1,1,1,0,0,unknown,unknown,6,0.14285714285714285,0,0.0,0.08877372476747179,30000.0
382,1.0,наземная,Дизайнерский,2.785,1.0,32.2,24.0,60.0363143,30.2278565,Санкт-Петербург,Комендантский проспект,unknown,0.35294117647058826,0,0,0,0,0,0,0,1,1,0,1,0,1,3.502549875922443,1036.8400000000001,0,1,3,0,0,1,1,0,0,Ultra City 2,Монолитный,6,0.14285714285714285,0,0.0,0.14801380238592585,40000.0
1258,2.0,наземная,Дизайнерский,2.6,2.0,67.0,24.0,59.9513503,30.4111789,Санкт-Петербург,Большеохтинский проспект,Изолированная,0.75,0,0,1,1,1,0,0,1,1,1,1,1,1,4.219507705176107,4489.0,0,1,2,1,2,0,0,1,2,На Охте,Монолитный,2,0.3333333333333333,0,0.0,0.07796609362601066,95000.0
1262,2.0,подземная,Дизайнерский,2.7,2.0,53.0,3.0,59.885414,30.3696687,Санкт-Петербург,улица Салова,unknown,0.7142857142857143,0,0,0,0,1,0,1,1,1,1,1,1,1,3.9889840465642745,2809.0,0,1,1,1,1,1,1,0,0,Комплекс апартаментов Valo City,unknown,2,0.3333333333333333,0,0.0,0.05987350011223782,100000.0
155,,unknown,unknown,270.0,2.0,29.0,20.0,56.7817039,60.6176434,Свердловская область,улица Монтерская,unknown,0.32,0,0,0,0,1,0,0,1,1,1,1,1,1,3.4011973816621555,841.0,0,1,3,1,3,1,1,0,0,unknown,unknown,1,0.5,0,0.0,0.05842977544686156,25000.0
107,1.0,наземная,Косметический,2.7,1.0,41.5,16.0,56.7815042,60.6712886,Свердловская область,улица Рощинская,Изолированная,0.2692307692307692,1,1,0,0,1,0,0,1,1,0,1,0,1,3.7495040759303713,1722.25,0,1,1,1,1,1,1,0,0,unknown,unknown,5,0.16666666666666666,0,0.0,0.08715585067911373,25000.0
984,1.0,наземная,Евроремонт,2.75,1.0,39.2,11.0,59.8391401,30.352601,Санкт-Петербург,Пулковская улица,Изолированная,0.13636363636363635,0,0,0,0,1,0,0,1,1,1,1,1,1,3.6938669956249757,1536.6400000000003,0,1,3,0,0,0,0,1,1,unknown,Кирпичный,7,0.125,1,0.0,0.09675583480601951,50000.0
1189,2.0,unknown,Дизайнерский,2.785,2.0,85.0,19.0,59.9622463,30.2700653,Санкт-Петербург,Ждановская улица,Изолированная,0.25,0,0,0,0,0,0,0,1,0,0,0,0,0,4.454347296253507,7225.0,0,0,0,0,0,1,1,0,0,Премьер Палас,Монолитно-кирпичный,1,0.5,0,0.0,0.07078494110882647,120000.0
754,1.0,наземная,Дизайнерский,2.6,1.0,40.3,22.0,56.8104098,60.58393,Свердловская область,улица Шаумяна,Изолированная,0.7777777777777778,1,1,0,0,1,0,1,1,1,0,1,0,1,3.720862499966987,1624.0899999999997,0,0,0,1,1,1,1,0,0,Южные кварталы,Кирпичный,10,0.09090909090909091,0,0.0,0.03585560480649939,55000.0
1171,2.0,открытая,Евроремонт,2.785,2.0,50.0,14.0,60.0580853,30.3232943,Санкт-Петербург,улица Симонова,Изолированная,0.7,1,1,0,0,1,0,0,1,1,1,1,1,1,3.9318256327243257,2500.0,0,1,1,0,0,1,1,0,0,unknown,Монолитный,3,0.25,0,0.0,0.12434699452974479,55000.0
1210,2.0,наземная,Косметический,2.785,2.0,46.0,11.0,56.8968202,37.5393815,Санкт-Петербург,улица Подвойского,Изолированная,0.6666666666666666,0,0,0,0,1,0,0,1,1,0,1,0,1,3.8501476017100584,2116.0,0,1,1,0,0,0,0,1,1,unknown,unknown,2,0.3333333333333333,0,0.0,7.818436894076094,40000.0
778,1.0,многоуровневая,Косметический,2.7,1.0,32.0,24.0,56.7716865,60.6345112,Свердловская область,улица Новостроя,Оба варианта,0.07692307692307693,0,0,1,1,0,1,0,1,1,0,1,1,1,3.4965075614664802,1024.0,0,1,2,1,2,1,1,0,0,Фристайл,unknown,6,0.14285714285714285,0,0.0,0.07312824233967437,25000.0
344,3.0,unknown,Дизайнерский,2.785,3.0,103.4,19.0,59.9166521,30.2910495,Санкт-Петербург,Английский проспект,Изолированная,1.0,0,0,0,0,1,1,0,1,1,1,1,1,1,4.648229675448539,10691.560000000001,0,0,0,0,0,1,1,0,0,unknown,Кирпичный,1,0.5,0,0.0,0.04745413495850577,90000.0
210,3.0,подземная,Дизайнерский,2.85,3.0,97.4,9.0,60.0037231,30.1363446,Санкт-Петербург,Смоленская улица,Изолированная,0.6538461538461539,0,0,0,0,0,0,0,1,1,1,1,1,1,4.589040804058207,9486.76,0,1,1,0,0,1,1,1,1,Небо Москвы,Монолитный,1,0.5,0,0.0,0.2105309379705749,130000.0
720,2.0,наземная,Косметический,2.785,2.0,52.0,9.0,56.8522603,60.6020883,Свердловская область,улица Испанских Рабочих,Изолированная,1.0,0,0,1,1,1,0,0,1,1,0,1,0,1,3.970291913552122,2704.0,0,1,1,0,0,0,0,1,1,unknown,unknown,3,0.25,0,0.0,0.013839869687965722,35000.0
486,4.0,подземная,Дизайнерский,2.785,4.0,200.0,3.0,55.7732152,37.5972484,Москва,1-й Тверской-Ямской переулок,unknown,0.75,1,2,0,0,1,1,1,1,1,1,1,1,1,5.303304908059076,40000.0,1,0,0,0,0,1,3,0,0,unknown,unknown,2,0.3333333333333333,0,66.66666666666666,0.02655853636027707,490000.0
413,6.0,подземная,Дизайнерский,2.785,6.0,433.0,3.0,55.7402846,37.6328629,Москва,Большая Татарская улица,unknown,0.9090909090909091,1,1,0,0,1,1,1,1,1,1,1,1,1,6.073044534100405,187489.0,1,0,0,0,0,1,5,1,1,Четыре солнца,unknown,1,0.5,0,216.5,0.0219757023453157,3780000.0
1111,2.0,unknown,Дизайнерский,2.785,2.0,40.0,5.0,59.9189699,30.3501247,Санкт-Петербург,улица Печатника Григорьева,Смежная,1.0,0,0,0,0,0,1,0,1,1,1,1,1,1,3.713572066704308,1600.0,0,0,0,0,0,1,1,0,0,unknown,unknown,5,0.16666666666666666,0,0.0,0.02146517123388336,70000.0
1207,2.0,наземная,Косметический,2.785,2.0,57.0,9.0,60.000438,30.2887637,Санкт-Петербург,Богатырский проспект,Изолированная,0.9230769230769231,0,0,1,1,1,0,0,0,1,0,1,0,1,4.060443010546419,3249.0,0,1,1,1,1,0,0,1,1,unknown,unknown,2,0.3333333333333333,0,0.0,0.08075449053576098,50000.0
174,2.0,открытая,Косметический,2.785,2.0,61.9,44.0,56.788634,60.5145114,Свердловская область,улица Вильгельма де Геннина,Изолированная,0.5454545454545454,0,0,0,0,0,0,0,1,1,0,1,1,1,4.141546163706395,3831.6099999999997,0,1,1,0,0,0,0,1,1,unknown,Монолитный,2,0.3333333333333333,0,0.0,0.10412507635511822,40000.0
814,1.0,наземная,Косметический,2.785,1.0,40.0,10.0,56.8568898,60.5874108,Свердловская область,улица Стрелочников,unknown,0.16,1,1,0,0,0,1,0,1,1,0,1,1,1,3.713572066704308,1600.0,0,1,1,0,0,1,1,0,0,unknown,unknown,10,0.09090909090909091,0,0.0,0.025654000481011872,35000.0
973,1.0,unknown,Косметический,2.785,1.0,39.4,16.0,59.8312977,30.3298538,Санкт-Петербург,Пулковское шоссе,unknown,0.3181818181818182,0,0,1,1,1,0,0,1,1,0,1,1,1,3.6988297849671046,1552.36,0,0,0,0,0,1,1,0,0,Инвест-отель Salut!,Монолитный,7,0.125,0,0.0,0.10313581540730658,40000.0
270,3.0,unknown,Дизайнерский,3.3,3.0,90.0,4.0,59.9371857,30.3147262,Санкт-Петербург,Невский проспект,unknown,0.6,0,0,0,0,1,0,0,1,1,1,1,1,1,4.51085950651685,8100.0,0,1,1,0,0,1,2,0,0,unknown,Кирпичный,1,0.5,0,0.0,0.020577147298157353,105000.0
673,2.0,подземная,Дизайнерский,2.785,2.0,91.0,11.0,56.8414163,60.5914108,Свердловская область,улица Февральской Революции,Изолированная,0.42857142857142855,0,0,1,1,0,1,0,1,1,1,1,0,1,4.5217885770490405,8281.0,0,1,2,1,2,0,0,1,2,unknown,unknown,1,0.5,0,0.0,0.014509066211510348,95000.0
